IP Address,Latency
1.14.139.184,129.4636065
1.20.225.235,131.0599867
1.224.3.122,0.163830212
1.255.134.136,0.1660315
1.36.76.10,130.7114134
1.36.76.102,131.0619437
1.36.76.168,131.0619975
1.36.76.220,131.0640821
1.4.214.148,0.258900867
101.109.30.178,130.7946694
101.32.243.126,131.0585275
101.51.3.84,131.0702064
102.130.192.231,0.235392876
103.105.212.106,130.8151183
103.105.86.62,131.0619635
103.111.189.14,131.0613373
103.113.195.106,131.0614621
103.114.98.217,0.2829655
103.117.192.14,0.280682288
103.119.55.21,130.4804982
103.121.215.34,0.230872968
103.122.32.10,7.402412666
103.123.235.58,0.266882512
103.15.60.21,129.2749139
103.19.130.50,131.061466
103.199.169.30,131.0612516
103.21.244.36,0.006197907
103.21.244.39,0.005897418
103.21.244.63,0.005842631
103.21.244.95,0.005751456
103.212.99.235,0.17641484
103.221.254.121,130.844678
103.221.54.113,131.0621138
103.23.101.193,0.222078544
103.23.236.238,0.284588266
103.248.93.5,130.5314361
103.25.209.50,0.225126292
103.31.235.74,0.258134594
103.31.251.69,130.5585536
103.36.8.244,0.796252514
103.4.117.161,0.245114555
103.65.214.147,0.228773921
103.74.147.22,129.7625866
103.75.27.58,0.217639179
103.77.41.138,130.8347364
103.78.27.44,131.0615209
103.79.96.145,0.24189673
103.86.49.133,0.27454971
103.94.123.214,130.5250069
104.154.67.127,131.0615804
104.208.115.113,0.198379272
104.208.119.205,0.198936224
104.208.71.196,130.6441021
104.208.74.76,131.0650318
104.208.75.168,131.0586339
104.208.83.99,131.0610929
104.208.97.127,131.067644
104.208.97.22,131.0622552
104.208.98.217,0.192959447
104.208.99.32,130.8580351
104.208.99.66,131.0624727
104.223.135.178,131.0615511
104.236.78.102,0.041480081
104.45.128.122,0.037576874
106.0.48.132,130.9629639
106.14.255.124,131.0613382
107.1.93.211,0.073781342
107.1.93.222,0.07378756
107.148.193.177,130.8946802
107.152.33.142,0.021412678
107.152.44.51,0.040325006
107.173.148.253,130.9794851
108.61.175.7,131.0618076
109.110.35.210,0.280570092
109.194.101.128,130.7707658
109.68.148.60,0.219151155
109.73.32.10,0.198206292
110.238.73.59,130.6234948
110.34.1.46,131.0615508
110.77.134.106,0.245609196
110.77.161.197,130.8050465
110.78.149.235,0.260056221
110.83.46.232,130.7880522
111.225.153.206,131.0713709
111.68.40.15,131.0602735
112.229.107.62,131.0660033
112.78.134.211,131.0615635
112.78.137.106,131.0622268
113.23.176.254,0.19813712
113.30.153.127,0.11781244
113.30.153.3,0.119036551
113.30.154.149,0.117228133
113.30.155.159,0.118712213
113.30.155.230,0.117778365
113.30.155.34,0.117962426
113.53.94.12,0.272972927
113.69.25.224,129.7990027
114.115.223.222,131.061918
114.223.9.195,131.0612921
114.43.107.21,0.235396288
115.218.59.83,130.8160216
115.243.238.43,131.0617484
115.243.238.45,131.0619418
115.42.2.252,131.0615382
116.0.4.54,131.0614626
116.107.50.247,131.0617263
116.193.175.48,0.221177422
116.202.209.248,0.140049934
116.58.232.187,130.6805585
116.90.229.186,0.305083433
117.212.192.220,130.746411
117.242.100.163,131.0613862
117.29.80.222,131.0620193
118.137.71.3,0.226482499
118.172.187.127,130.8264596
118.175.93.94,131.0596034
118.238.12.55,0.13621421
118.67.223.4,0.284784383
118.99.102.124,0.208636743
119.18.84.22,130.4022791
119.18.87.34,0.186004419
119.18.88.62,130.8639402
119.3.122.177,131.0611982
119.3.158.56,131.0611693
119.42.152.252,131.0619781
119.51.198.61,131.0625394
12.11.59.114,0.060289596
120.28.194.30,0.253336212
121.101.134.22,0.235397485
121.126.105.81,0.18999933
121.126.106.184,0.193409686
121.126.109.159,0.189912337
121.126.119.30,0.197382688
121.126.12.236,0.189478191
121.126.126.156,0.190677406
121.126.128.199,0.191790893
121.126.134.24,0.189176164
121.126.161.75,0.195470049
121.126.178.62,0.19081088
121.126.182.122,0.194325165
121.126.182.16,0.193910966
121.126.191.238,0.193306113
121.126.203.33,0.198856915
121.126.220.74,0.19716906
121.126.222.111,0.190489881
121.126.244.26,0.197388039
121.126.246.146,0.193938382
121.126.248.103,0.190919338
121.126.251.113,0.188882322
121.126.251.251,0.194047715
121.126.40.100,0.186729871
121.126.43.186,0.192091567
121.126.5.169,0.371777868
121.126.57.29,0.195201893
121.126.57.31,0.193128605
121.126.58.216,0.18766935
121.126.61.54,0.192481105
121.126.64.70,0.189277097
121.126.65.9,0.195561106
121.126.82.125,0.196078081
121.227.58.94,130.1693798
122.136.212.132,131.0620734
122.9.151.210,0.269961265
123.145.123.58,130.7808715
123.200.17.107,0.275498081
123.200.6.226,0.272426332
123.56.106.161,130.4923049
124.121.92.216,131.0617504
124.198.10.254,0.191780458
124.198.109.176,0.192319628
124.198.109.179,0.188742766
124.198.114.76,0.186874881
124.198.115.122,0.191070476
124.198.115.58,0.189058559
124.198.16.22,0.189826511
124.198.26.3,0.192603033
124.198.34.87,0.19886139
124.198.42.147,0.188126585
124.198.42.89,0.190122944
124.198.43.172,0.19101822
124.198.61.213,0.191068944
124.198.63.23,0.193258892
124.198.70.1,0.94983118
124.198.71.163,0.190641298
124.198.88.51,1.227191478
124.198.95.47,0.190999334
124.40.246.210,129.7441825
125.209.88.46,1.308269847
125.7.136.198,0.188767203
125.7.154.182,0.189589707
125.7.161.169,0.184512683
125.7.161.192,0.197815514
125.7.175.238,0.19069606
125.7.176.43,0.192136541
125.7.184.10,0.191948423
125.7.185.209,0.199136959
125.99.58.110,130.1920588
126.28.52.99,131.0617412
128.199.202.122,0.237805468
128.199.243.33,0.233678195
128.90.142.199,130.5693393
128.90.171.188,131.061464
13.57.67.22,131.0616559
13.76.163.138,131.0613433
13.76.245.159,131.0594183
13.76.32.91,131.0697032
130.41.55.190,131.0623105
130.51.201.87,131.0614618
131.0.226.198,0.166893179
131.72.68.253,0.139092212
132.148.6.255,0.063712223
132.255.210.113,130.6603556
134.122.58.174,0.130463811
134.209.105.160,0.237543454
135.181.32.230,0.133817312
136.233.251.156,130.5281132
136.233.251.157,131.061853
136.243.134.87,0.140050407
137.184.197.190,130.9114616
137.74.90.232,131.0609092
138.118.123.134,131.0619699
138.118.213.213,0.218007278
138.121.113.164,0.218656959
138.68.136.139,130.6048282
138.68.235.51,131.0628345
138.68.75.207,131.0613302
139.162.44.152,0.21454058
139.196.73.1,0.228034846
139.255.63.170,0.214786317
139.255.88.52,0.226984403
139.99.131.74,0.210744443
139.99.237.62,0.263551671
14.161.27.174,129.6392352
14.177.7.187,131.0617064
14.207.145.52,131.0617718
14.232.166.150,131.0615638
14.99.85.141,131.0616248
140.227.61.156,2.38223189
140.83.32.175,1.139434186
141.193.213.107,0.013173341
141.193.213.59,0.013275542
142.147.114.50,3.105068228
142.93.223.246,130.5016053
143.198.152.50,131.0623059
143.198.182.218,0.041048759
143.47.177.138,131.0104126
144.76.42.215,0.140786042
145.239.85.58,130.9112838
146.190.18.150,131.0612372
146.196.123.211,0.281757524
146.56.119.252,130.7696571
148.251.143.81,131.0621557
148.251.191.8,131.0609471
149.129.213.200,0.249803742
149.18.28.37,130.8016283
149.18.28.56,131.0616216
149.18.28.83,131.0610651
149.18.28.88,131.0621623
149.18.29.12,131.0619268
149.18.31.204,131.0616624
149.18.31.36,131.0618207
149.18.56.153,131.0615539
149.18.56.242,131.0619166
149.18.57.167,131.0619734
149.18.57.30,131.0588224
149.18.58.122,131.0695574
149.57.13.137,131.0616442
149.57.14.125,131.0616452
149.57.15.60,131.0619042
151.181.91.10,131.0617037
151.74.250.186,0.166051809
152.169.187.209,130.884939
152.200.154.131,0.140240166
152.67.222.187,130.9089136
152.67.75.117,131.0689057
152.70.53.167,131.0612247
152.70.82.137,131.0622068
154.113.32.26,131.0616218
154.13.4.76,0.065035985
154.13.4.77,0.065398586
154.13.4.78,0.065683981
154.13.4.79,0.065388631
154.13.4.80,0.06582651
154.212.7.242,0.074499678
154.216.191.190,130.5999042
154.221.25.47,131.0612443
154.236.177.100,0.191595274
154.236.184.71,130.8651489
154.236.184.84,131.0617661
154.236.189.30,131.0614448
154.239.1.77,0.986011241
154.61.143.238,130.0663585
154.92.126.157,0.177418314
156.200.116.68,0.178869272
156.238.7.116,0.148597102
156.67.214.200,130.5253297
157.100.26.69,0.161317523
157.100.56.94,0.162530713
157.119.211.133,130.7171222
157.245.33.31,131.061718
157.90.151.147,131.0621235
158.101.23.25,131.0612826
158.101.98.148,131.0622471
158.69.185.37,0.043296591
158.69.52.218,131.0125347
158.69.53.132,131.061694
159.138.166.178,131.0616177
159.138.170.65,131.0614245
159.192.138.170,131.0616334
159.192.253.73,131.0617218
159.197.128.41,131.0620688
159.203.84.241,0.040484197
159.223.228.228,131.0110768
159.223.87.53,0.224701492
159.224.243.185,0.150225326
159.69.245.208,130.6659277
159.89.228.253,0.039932333
161.117.89.36,0.235730212
161.35.161.38,130.7667119
161.35.214.127,131.0622183
161.35.223.141,0.12379282
162.19.50.37,130.9284987
162.19.7.56,131.0621115
162.241.43.120,0.044710547
162.241.43.121,0.044850574
162.243.174.235,0.040767579
162.247.241.1,0.013387337
162.247.241.16,0.01319478
162.247.241.2,0.012852074
162.247.241.6,0.013237387
162.247.243.147,130.8124156
162.247.243.149,131.0618588
162.247.243.158,131.0619928
162.247.243.189,131.0620434
162.247.243.198,131.061881
162.247.243.53,131.0619814
162.252.146.129,0.066739464
162.55.186.138,0.137996983
162.55.188.222,130.8358167
163.172.168.124,131.0617471
163.172.182.164,131.0617746
163.172.209.85,0.114125781
164.68.105.235,0.136855237
164.68.98.169,38.03883073
164.92.206.126,0.118403102
164.92.75.10,129.4824342
165.154.225.65,0.194906383
165.154.226.12,130.857056
165.154.226.242,131.0617769
165.154.227.188,0.210083428
165.154.235.156,0.057251903
165.154.235.178,0.056905043
165.154.235.188,0.054918498
165.154.235.76,0.054035569
165.154.243.154,130.5825592
165.154.243.209,131.0614534
165.154.243.252,0.210448991
165.16.27.31,130.841197
165.227.71.60,131.0616055
167.172.158.85,0.040424704
167.172.172.234,131.0120567
167.172.178.68,131.061087
167.172.96.117,131.0618903
167.71.199.211,3.257122337
167.71.238.97,0.274491317
167.99.74.155,129.5571175
168.181.196.76,131.0614314
168.227.56.96,131.0613694
169.57.1.85,0.013206549
170.0.92.43,131.0382284
170.106.187.123,0.071161307
170.106.187.22,130.984066
170.106.188.14,131.0619414
170.106.188.215,131.0608791
170.150.32.206,0.194611882
170.155.2.119,130.8576683
170.233.176.128,0.208374924
170.238.79.2,0.147083498
170.246.85.108,0.128452415
170.254.201.38,0.200985225
170.254.201.40,0.200413096
171.233.79.234,0.235509271
171.97.200.7,0.248395782
172.104.115.95,0.180606899
172.104.206.170,0.222788146
172.104.241.29,0.122050647
172.105.13.173,131.1129168
172.105.150.126,131.0619019
172.105.184.208,131.0619579
172.64.141.2,0.038175037
172.64.150.229,0.013449796
172.64.157.2,0.013157843
172.64.158.169,0.013026788
172.67.0.26,0.024943907
172.67.0.6,0.025305307
172.67.128.62,0.025267041
172.67.133.207,0.02513922
172.67.144.93,0.025650087
172.67.148.92,0.025721442
172.67.165.119,0.02598883
172.67.167.15,0.025288567
172.67.167.159,0.02520327
172.67.167.30,0.025092766
172.67.170.16,0.025590265
172.67.172.12,0.026031348
172.67.176.11,0.026137203
172.67.176.180,0.025708681
172.67.176.218,0.025150653
172.67.176.222,0.025310925
172.67.176.250,0.025275859
172.67.176.58,0.025274633
172.67.176.87,0.025731623
172.67.177.132,0.025952685
172.67.179.210,0.02757921
172.67.180.14,0.025819668
172.67.180.205,0.025283334
172.67.180.24,0.025891568
172.67.180.250,0.025982035
172.67.180.251,0.025293019
172.67.180.39,0.025856502
172.67.180.4,0.025137526
172.67.180.53,0.025093208
172.67.180.58,0.025840834
172.67.180.59,0.025267388
172.67.181.107,0.026257055
172.67.181.122,0.02507198
172.67.181.126,0.02564807
172.67.181.156,0.026327938
172.67.181.162,0.025218919
172.67.181.195,0.02556179
172.67.181.210,0.026056044
172.67.181.251,0.030795671
172.67.181.26,0.02537367
172.67.181.33,0.025068061
172.67.181.74,0.025151787
172.67.181.87,0.025695885
172.67.181.91,0.025996092
172.67.182.128,0.025293761
172.67.182.132,0.024995864
172.67.182.14,0.025105192
172.67.182.142,0.025916799
172.67.182.163,0.025767989
172.67.182.17,0.025459427
172.67.182.26,0.025426024
172.67.182.8,0.02598175
172.67.185.152,0.025431195
172.67.185.154,0.026006869
172.67.185.165,0.02631941
172.67.185.171,0.025793322
172.67.185.177,0.026141183
172.67.185.198,0.0249634
172.67.185.207,0.026021934
172.67.187.243,0.026127739
172.67.191.242,0.026149256
172.67.192.37,0.023598005
172.67.192.46,0.018560365
172.67.193.241,0.02111369
172.67.199.44,0.02504208
172.67.201.154,0.025793667
172.67.208.171,0.025170408
172.67.221.168,0.025089632
172.67.24.177,0.025281789
172.67.25.199,0.02597424
172.67.255.213,0.02637035
172.67.255.225,0.025478014
172.67.3.137,0.025369765
172.67.3.62,0.025261987
172.67.3.69,0.02532087
172.67.3.77,0.025767973
172.67.3.97,0.025219093
172.67.43.16,0.025955009
172.67.44.13,0.025851652
172.67.51.155,0.0253362
172.67.65.209,0.027269749
172.67.7.187,0.026104974
172.67.70.155,0.026749348
172.67.70.171,0.025267077
172.67.70.232,0.026680356
172.67.70.251,0.025382465
172.67.73.243,0.02628212
172.67.75.181,0.025657169
172.67.75.204,0.025813424
173.192.21.89,129.8483538
173.208.249.76,131.0618682
173.212.195.139,0.135834606
173.245.49.10,0.013031574
173.245.49.11,0.013095521
173.245.49.110,0.013243794
173.245.49.113,0.013258724
173.245.49.36,0.013027959
173.245.49.43,0.006103209
173.245.49.75,0.006284419
173.245.49.80,0.009048036
173.245.49.89,0.013199519
173.249.31.157,4.386507248
173.82.149.243,0.059536233
174.64.199.79,130.3692251
174.70.1.210,131.062128
175.141.69.200,131.0602098
175.213.188.28,0.189793116
175.9.103.61,130.8654873
176.118.151.156,131.0613753
176.126.111.113,131.0617347
176.241.142.3,131.0614979
176.31.200.104,131.0615781
177.104.87.23,3.153128517
177.12.238.1,129.946701
177.184.137.26,131.0615764
177.184.67.69,0.193625311
177.220.243.130,0.168496007
177.234.217.92,130.6794359
177.53.153.27,0.132416258
177.54.229.1,0.159628112
177.91.96.233,130.7546649
177.93.52.32,0.104383072
178.128.143.54,130.9445342
178.128.153.38,0.041183686
178.128.173.12,0.117169471
178.128.85.196,130.8896056
178.136.2.208,0.143396493
178.150.148.38,130.907612
178.20.212.193,131.0616395
178.210.51.118,7.308917197
178.212.196.177,0.161924611
178.62.193.19,129.7159028
178.88.23.36,131.0613688
179.43.81.135,0.168240168
179.49.113.230,0.079889141
18.193.66.199,130.7929849
18.224.17.33,131.0614606
18.230.69.195,131.0612729
18.230.75.97,131.0625968
180.178.106.137,0.236995186
180.178.111.221,130.8149352
180.183.173.20,131.0619011
180.183.225.128,0.299919682
180.183.4.165,0.289080208
180.210.178.30,130.4526279
180.211.91.44,0.250672699
180.232.123.251,2.043905868
180.250.204.91,130.7935337
181.143.106.162,0.101186044
181.193.213.130,130.9507003
181.204.38.98,131.0591013
181.214.85.65,3.179157697
181.233.90.35,0.124346281
181.29.212.139,129.793055
181.48.161.194,0.138501247
181.78.27.38,0.174526267
182.163.52.60,2.076285819
182.253.102.234,130.6873553
182.253.109.156,131.0663331
182.253.109.51,131.0618752
182.253.169.110,131.0611563
182.253.36.60,1.215301318
182.54.239.130,0.115575269
182.72.203.242,0.635685539
182.72.203.243,0.29500163
182.93.30.250,0.186313735
183.111.25.248,130.6104112
183.157.172.27,131.0614083
183.21.81.212,131.0622966
183.247.199.153,131.0608722
183.247.199.215,31.87675876
183.78.130.117,0.191940357
183.78.133.27,0.188326595
183.78.141.136,0.193632858
183.78.141.17,0.189572357
183.78.145.29,0.198426392
183.78.154.154,0.190140188
183.78.158.58,0.190916744
183.88.130.128,130.5244962
183.88.220.1,0.290895631
183.88.44.183,130.7637209
183.89.65.38,131.0682117
183.89.9.1,131.061267
184.155.36.194,131.0622155
184.168.147.203,131.0617769
184.178.172.5,131.0614075
184.82.238.202,131.0616251
185.101.20.104,131.0619628
185.101.20.252,131.0616645
185.101.21.111,131.061454
185.118.141.254,131.0617735
185.15.172.212,0.18759291
185.150.130.103,130.8639501
185.151.51.168,131.0609644
185.153.198.226,2.518385529
185.158.175.111,130.5802867
185.162.228.13,0.013538393
185.162.228.136,0.013092978
185.162.228.154,0.013426085
185.162.228.196,0.013326018
185.162.228.205,0.012820246
185.162.228.207,0.013241415
185.162.228.210,0.013167314
185.162.228.224,0.013367905
185.162.228.241,0.013364315
185.162.229.121,0.012891363
185.162.229.123,0.013210541
185.162.229.174,0.013077863
185.162.229.187,0.013391576
185.162.229.191,0.013175925
185.162.229.246,0.013165925
185.162.229.253,0.013226812
185.162.229.28,0.013125931
185.162.229.50,0.013285217
185.162.229.7,0.013258424
185.162.230.108,0.012983673
185.162.230.135,0.013186971
185.162.230.146,0.013130578
185.162.230.152,0.013384999
185.162.230.16,0.013391993
185.162.230.175,0.012919382
185.162.230.218,0.013221308
185.162.230.220,0.013765507
185.162.230.223,0.013323794
185.162.230.225,0.013249365
185.162.230.242,0.01268819
185.162.230.4,0.013285252
185.162.230.52,0.013077512
185.162.230.57,0.013092061
185.162.230.6,0.013350643
185.162.230.68,0.01291092
185.162.231.106,0.013100747
185.162.231.124,0.013241662
185.162.231.13,0.013354776
185.162.231.136,0.013267287
185.162.231.138,0.013013945
185.162.231.139,0.013300728
185.162.231.16,0.013288441
185.162.231.196,0.013188776
185.162.231.236,0.013352703
185.162.231.253,0.013052301
185.162.231.30,0.013283581
185.162.231.66,0.013280003
185.162.231.73,0.01332228
185.162.231.90,0.01344504
185.164.57.168,0.117446458
185.164.57.193,0.11719604
185.164.57.253,0.11883897
185.164.57.60,0.117110528
185.169.183.173,129.4021925
185.171.230.19,131.0615994
185.171.230.191,131.061265
185.171.230.209,131.0646075
185.171.230.21,131.0617237
185.171.230.23,131.0617407
185.171.230.44,131.0621566
185.171.230.54,131.061604
185.171.230.61,131.0611205
185.171.230.94,131.0618644
185.171.231.0,131.0624616
185.171.231.121,131.0613695
185.171.231.150,131.0620823
185.171.231.160,131.0612597
185.171.231.234,131.0614671
185.171.231.38,131.0608648
185.171.231.51,131.0616172
185.171.231.58,131.0613701
185.180.236.18,0.214583146
185.198.61.146,130.8359994
185.200.38.235,0.180769033
185.213.242.178,0.11586233
185.217.137.242,130.7470514
185.221.237.65,131.0620061
185.238.228.122,0.012810622
185.238.228.136,0.013219845
185.238.228.244,0.013095657
185.238.228.5,0.013255451
185.238.228.67,0.013024332
185.33.144.33,0.127810094
185.61.152.137,130.8082618
185.61.217.70,131.0611937
185.77.220.172,131.0616467
185.77.220.224,131.0599783
185.77.220.24,131.0659186
185.77.221.88,131.06199
185.88.100.115,131.0614137
186.126.77.200,0.279848232
186.13.56.97,0.198366828
186.159.3.193,0.105042754
186.215.87.194,0.181095709
186.86.137.96,130.2621845
187.102.222.206,131.0620295
187.130.139.197,131.0588915
187.135.142.97,131.0703243
187.171.90.4,0.082425493
187.209.0.244,130.9694553
187.72.143.118,131.0624391
187.75.166.69,131.0613618
188.0.147.102,131.059161
188.100.212.208,0.128178339
188.114.96.28,0.025383482
188.114.98.192,0.025581986
188.114.99.192,0.025301742
188.133.157.61,130.807688
188.133.197.122,131.0615207
188.166.17.159,131.0615219
188.226.141.127,131.0614876
188.40.96.177,0.143243787
188.68.231.113,0.138850587
189.156.22.189,130.7574463
189.174.143.230,0.067747763
189.186.222.250,130.9839582
189.204.254.186,0.081626221
189.250.72.50,130.9665516
190.104.245.86,131.0698555
190.107.237.10,0.124140856
190.107.237.13,130.9280757
190.108.82.104,131.0612725
190.109.17.218,131.0619351
190.140.122.106,131.0617778
190.152.5.17,131.0616793
190.180.35.148,0.154254753
190.43.92.190,130.8968468
190.61.101.205,3.104352902
190.65.221.38,129.9930353
191.101.251.130,0.009203565
191.101.251.159,0.013042552
191.101.251.205,0.013265056
191.101.251.64,0.013377837
191.101.251.94,0.013389165
191.102.107.235,0.152721368
191.103.219.225,0.095916946
191.7.209.186,0.127834629
191.97.16.118,0.100553505
191.97.58.212,130.4339062
192.111.129.145,131.0613574
192.111.137.34,131.0611548
192.169.127.46,131.0616602
192.198.126.113,0.061842908
192.252.208.67,130.9894133
192.252.220.92,131.0616223
192.46.233.69,0.120955899
192.99.182.243,0.045183753
192.99.92.27,130.8740411
193.0.178.98,131.0615865
193.106.99.140,131.061771
193.110.115.220,131.0615419
193.122.134.214,131.0615254
193.122.71.184,0.192306625
193.151.160.179,0.156053955
193.202.16.118,130.6928392
193.202.16.190,131.0611333
193.202.82.55,131.0616865
193.233.140.90,131.0612254
193.233.141.176,131.0620847
193.233.141.187,131.0608122
193.233.141.88,131.0619049
193.233.143.201,131.061581
193.233.229.134,131.0610476
193.233.231.128,131.0616802
193.233.89.238,131.0622655
193.233.89.49,131.0590536
193.233.90.220,131.069686
193.253.182.8,131.0613674
193.56.64.232,131.0609028
194.110.150.11,131.061805
194.110.150.200,131.0613432
194.163.40.130,0.215279465
194.183.168.4,0.142683535
194.195.213.197,130.6827914
194.250.57.253,131.0617064
194.67.91.153,0.181604079
194.87.188.114,0.158585115
195.133.45.112,130.7000932
195.138.90.226,0.156099667
195.178.56.35,130.8958067
196.12.163.66,131.0618002
196.179.204.9,131.0611458
197.232.39.208,131.0618949
198.229.231.13,0.024984713
198.49.68.80,0.05409576
198.59.191.234,0.06701209
198.8.94.170,130.8840252
2.138.31.92,131.058808
2.228.87.55,131.0705154
20.106.144.171,131.0612441
20.110.99.169,131.0614363
20.111.52.84,131.061858
20.111.54.16,0.122159243
20.111.61.10,130.9299333
20.111.62.189,131.061354
20.113.136.195,131.0621094
20.113.137.1,131.0611394
20.113.143.102,131.0622553
20.113.143.34,131.0591351
20.113.151.89,131.0690413
20.113.172.183,131.065251
20.113.182.164,131.0576975
20.113.60.36,131.0619417
20.113.62.248,131.0618015
20.119.204.44,131.0610729
20.123.146.105,131.0616623
20.16.90.78,131.0622497
20.163.162.168,131.0622017
20.163.162.57,131.0618988
20.163.80.88,131.0616998
20.187.117.246,131.0623145
20.187.69.80,131.0611574
20.187.70.249,131.0615216
20.187.84.29,131.0593741
20.188.33.236,131.0683941
20.188.37.29,131.0623535
20.188.38.28,131.0614343
20.188.47.85,131.0619448
20.205.109.189,131.0616909
20.205.12.114,131.0619129
20.205.205.169,131.0620381
20.205.205.175,131.0620025
20.205.37.243,0.199307021
20.205.41.88,130.8523733
20.205.42.232,131.0619579
20.205.43.55,131.0618279
20.205.98.104,131.0608172
20.206.101.1,131.0681331
20.206.102.27,131.0634956
20.206.106.192,0.156699486
20.206.121.30,130.8951932
20.206.121.84,131.0619711
20.206.132.120,131.0616762
20.206.74.12,131.062323
20.206.76.177,131.0617627
20.206.77.232,131.0615708
20.206.77.240,131.0621602
20.206.78.197,131.0610095
20.206.96.77,131.0623834
